images\WT-07\2024-02-19_04_00_WT_07_SVIV01.jpg,unknown
images\WT-07\2024-03-18_16_00_WT_07_SVIV03.jpg,0
images\WT-21\2024-03-17_00_00_WT_21_SVIV02.jpg,0
images\WT-21\2024-02-14_15_00_WT_21_SVIV01.jpg,2
images\WT-21\2024-04-05_16_00_WT_21_SVIV03.jpg,unknown
images\WT-07\2024-03-11_18_00_WT_07_SVIV02.jpg,0
images\WT-41\2024-02-22_15_00_WT_41_SVIV01.jpg,0
images\WT-21\2024-02-20_14_00_WT_21_SVIV01.jpg,0
images\WT-07\2024-03-21_10_00_WT_07_SVIV02.jpg,0
images\WT-07\2024-04-05_22_00_WT_07_SVIV02.jpg,unknown
images\WT-41\2024-04-11_11_00_WT_41_SVIV01.jpg,0
images\WT-41\2024-03-27_15_00_WT_41_SVIV01.jpg,0
images\WT-21\2024-02-18_14_00_WT_21_SVIV03.jpg,1
images\WT-41\2024-03-23_01_00_WT_41_SVIV01.jpg,0
images\WT-21\2024-03-11_05_00_WT_21_SVIV03.jpg,unknown
images\WT-07\2024-02-23_10_00_WT_07_SVIV01.jpg,1
images\WT-21\2024-03-12_00_00_WT_21_SVIV01.jpg,unknown
images\WT-07\2024-04-21_03_00_WT_07_SVIV02.jpg,unknown
images\WT-21\2024-03-28_00_00_WT_21_SVIV01.jpg,unknown
images\WT-21\2024-02-28_06_00_WT_21_SVIV03.jpg,unknown
images\WT-41\2024-04-11_19_00_WT_41_SVIV02.jpg,0
images\WT-41\2024-03-05_20_00_WT_41_SVIV02.jpg,0
images\WT-21\2024-04-13_09_00_WT_21_SVIV01.jpg,0
images\WT-41\2024-02-14_22_00_WT_41_SVIV02.jpg,2
images\WT-21\2024-04-03_01_00_WT_21_SVIV03.jpg,unknown
images\WT-41\2024-03-27_02_00_WT_41_SVIV01.jpg,unknown
images\WT-41\2024-03-02_14_00_WT_41_SVIV03.jpg,0
images\WT-07\2024-04-17_01_00_WT_07_SVIV02.jpg,unknown
images\WT-41\2024-03-07_04_00_WT_41_SVIV03.jpg,0
images\WT-07\2024-03-26_09_00_WT_07_SVIV03.jpg,2
images\WT-07\2024-04-08_07_00_WT_07_SVIV03.jpg,0
images\WT-21\2024-04-17_00_00_WT_21_SVIV01.jpg,unknown
images\WT-07\2024-04-12_16_00_WT_07_SVIV02.jpg,0
images\WT-41\2024-03-01_06_00_WT_41_SVIV01.jpg,unknown
images\WT-21\2024-02-16_10_00_WT_21_SVIV01.jpg,0
images\WT-21\2024-03-13_05_00_WT_21_SVIV03.jpg,unknown
images\WT-07\2024-04-17_12_00_WT_07_SVIV02.jpg,0
images\WT-41\2024-03-21_18_00_WT_41_SVIV01.jpg,0
images\WT-21\2024-02-14_18_00_WT_21_SVIV02.jpg,1
images\WT-21\2024-02-17_06_00_WT_21_SVIV03.jpg,unknown
images\WT-07\2024-02-16_20_00_WT_07_SVIV03.jpg,unknown
images\WT-21\2024-03-01_19_00_WT_21_SVIV01.jpg,unknown
images\WT-21\2024-02-24_09_00_WT_21_SVIV01.jpg,2
images\WT-41\2024-03-11_01_00_WT_41_SVIV02.jpg,0
images\WT-41\2024-03-29_14_00_WT_41_SVIV03.jpg,0
images\WT-41\2024-04-09_09_00_WT_41_SVIV03.jpg,0
images\WT-21\2024-03-31_19_00_WT_21_SVIV02.jpg,0
images\WT-21\2024-04-14_11_00_WT_21_SVIV03.jpg,0
images\WT-07\2024-04-23_12_00_WT_07_SVIV01.jpg,0
images\WT-21\2024-02-24_13_00_WT_21_SVIV02.jpg,1
images\WT-41\2024-02-28_23_00_WT_41_SVIV03.jpg,0
images\WT-41\2024-04-20_12_00_WT_41_SVIV02.jpg,0
images\WT-21\2024-02-18_15_00_WT_21_SVIV03.jpg,1
images\WT-21\2024-02-13_16_00_WT_21_SVIV02.jpg,1
images\WT-41\2024-04-22_12_00_WT_41_SVIV02.jpg,0
images\WT-07\2024-03-18_02_00_WT_07_SVIV03.jpg,unknown
images\WT-41\2024-04-01_15_00_WT_41_SVIV01.jpg,0
images\WT-21\2024-02-26_00_00_WT_21_SVIV01.jpg,unknown
images\WT-21\2024-03-18_06_00_WT_21_SVIV02.jpg,0
images\WT-41\2024-04-06_17_00_WT_41_SVIV02.jpg,0
images\WT-07\2024-04-17_17_00_WT_07_SVIV01.jpg,0
images\WT-07\2024-04-20_18_00_WT_07_SVIV02.jpg,0
images\WT-41\2024-03-21_23_00_WT_41_SVIV02.jpg,unknown
images\WT-07\2024-03-09_19_00_WT_07_SVIV01.jpg,0
images\WT-41\2024-04-07_07_00_WT_41_SVIV01.jpg,0
images\WT-07\2024-02-14_22_00_WT_07_SVIV03.jpg,unknown
images\WT-41\2024-04-17_09_00_WT_41_SVIV01.jpg,0
images\WT-41\2024-03-19_09_00_WT_41_SVIV03.jpg,0
images\WT-41\2024-04-07_00_00_WT_41_SVIV02.jpg,unknown
images\WT-07\2024-02-20_19_00_WT_07_SVIV03.jpg,unknown
images\WT-21\2024-04-06_07_00_WT_21_SVIV03.jpg,0
images\WT-21\2024-02-27_12_00_WT_21_SVIV03.jpg,2
images\WT-07\2024-04-17_20_00_WT_07_SVIV03.jpg,0
images\WT-21\2024-03-12_03_00_WT_21_SVIV01.jpg,unknown
images\WT-21\2024-03-25_16_00_WT_21_SVIV02.jpg,1
images\WT-41\2024-03-09_08_00_WT_41_SVIV02.jpg,0
images\WT-41\2024-02-24_15_00_WT_41_SVIV03.jpg,1
images\WT-21\2024-02-28_18_00_WT_21_SVIV02.jpg,0
images\WT-21\2024-03-02_02_00_WT_21_SVIV01.jpg,unknown
images\WT-07\2024-02-21_08_00_WT_07_SVIV01.jpg,0
images\WT-07\2024-03-26_02_00_WT_07_SVIV02.jpg,unknown
images\WT-41\2024-03-10_17_00_WT_41_SVIV03.jpg,0
images\WT-07\2024-03-26_04_00_WT_07_SVIV03.jpg,unknown
images\WT-41\2024-03-23_10_00_WT_41_SVIV01.jpg,1
images\WT-41\2024-03-23_09_00_WT_41_SVIV01.jpg,1
images\WT-41\2024-03-13_09_00_WT_41_SVIV03.jpg,0
images\WT-21\2024-02-14_07_00_WT_21_SVIV03.jpg,unknown
images\WT-07\2024-02-26_16_00_WT_07_SVIV01.jpg,2
images\WT-07\2024-03-23_01_00_WT_07_SVIV03.jpg,unknown
images\WT-21\2024-03-25_15_00_WT_21_SVIV03.jpg,1
images\WT-41\2024-04-22_08_00_WT_41_SVIV01.jpg,0
images\WT-07\2024-04-12_00_00_WT_07_SVIV02.jpg,unknown
images\WT-41\2024-03-24_10_00_WT_41_SVIV03.jpg,2
images\WT-41\2024-04-06_01_00_WT_41_SVIV03.jpg,0
images\WT-07\2024-02-27_20_00_WT_07_SVIV01.jpg,unknown
images\WT-41\2024-02-29_07_00_WT_41_SVIV03.jpg,0
images\WT-07\2024-02-16_14_00_WT_07_SVIV01.jpg,0
images\WT-21\2024-02-21_19_00_WT_21_SVIV03.jpg,unknown
images\WT-21\2024-03-09_09_00_WT_21_SVIV01.jpg,0
images\WT-21\2024-03-09_23_00_WT_21_SVIV01.jpg,unknown
images\WT-21\2024-04-23_17_00_WT_21_SVIV03.jpg,0
images\WT-07\2024-03-21_09_00_WT_07_SVIV03.jpg,0
images\WT-21\2024-03-16_11_00_WT_21_SVIV02.jpg,0
images\WT-41\2024-04-06_20_00_WT_41_SVIV02.jpg,unknown
images\WT-21\2024-04-13_02_00_WT_21_SVIV02.jpg,0
images\WT-21\2024-04-12_21_00_WT_21_SVIV01.jpg,0
images\WT-07\2024-04-10_04_00_WT_07_SVIV02.jpg,unknown
images\WT-21\2024-02-14_08_00_WT_21_SVIV02.jpg,1
images\WT-21\2024-03-13_22_00_WT_21_SVIV02.jpg,0
images\WT-21\2024-02-13_19_00_WT_21_SVIV01.jpg,unknown
images\WT-21\2024-04-19_13_00_WT_21_SVIV01.jpg,1
images\WT-07\2024-03-02_23_00_WT_07_SVIV01.jpg,unknown
images\WT-21\2024-04-12_02_00_WT_21_SVIV03.jpg,unknown
images\WT-21\2024-03-14_12_00_WT_21_SVIV01.jpg,0
images\WT-41\2024-02-14_02_00_WT_41_SVIV02.jpg,2
images\WT-21\2024-04-18_10_00_WT_21_SVIV02.jpg,0
images\WT-07\2024-03-12_20_00_WT_07_SVIV03.jpg,unknown
images\WT-41\2024-04-23_04_00_WT_41_SVIV02.jpg,0
images\WT-21\2024-03-30_14_00_WT_21_SVIV02.jpg,0
